# Testing dependencies for FollowWeb
# These match the dependencies specified in pyproject.toml [project.optional-dependencies]
# All dependencies use permissive open-source licenses (MIT, BSD, Apache 2.0)

# Core testing framework
pytest>=7.0.0
pytest-cov>=4.0.0          # Coverage reporting
pytest-xdist>=3.0.0        # Parallel test execution
pytest-benchmark>=4.0.0    # Performance benchmarking

# Test utilities
numpy>=1.21.0              # Required by matplotlib and used in test data generation
psutil>=7.1.3              # System resource monitoring for test runner

# Code quality tools
ruff>=0.1.0                # Linting and formatting
mypy>=1.0.0                # Type checking

# Security scanning tools (all open-source with permissive licenses)
bandit[toml]>=1.7.0        # Security linting (Apache 2.0)
pip-audit>=2.6.0           # Vulnerability scanning (Apache 2.0)

# Build and distribution (optional for development)
build>=0.10.0              # Modern Python build tool
twine>=4.0.0               # Package uploading to PyPI
wheel>=0.40.0              # Wheel building
check-manifest>=0.49       # Verify package manifest completeness
